City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Hokitika,NZ,61.77,overcast clouds,-42.7167,170.9667,Beachfront Hotel Hokitika
1,Karratha,AU,90.79,clear sky,-20.7377,116.8463,ibis Styles Karratha
6,Prado,BR,72.09,clear sky,-17.3411,-39.2208,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
7,Kattivakkam,IN,89.6,scattered clouds,13.2167,80.3167,Raj's villa
10,Cabedelo,BR,75.2,scattered clouds,-6.9811,-34.8339,Hotel Pigalle
11,Rikitea,PF,79.21,clear sky,-23.1203,-134.9692,Pension Maro'i
18,Port Elizabeth,ZA,66.2,clear sky,-33.918,25.5701,39 On Nile Guest House
20,Atuona,PF,80.69,light rain,-9.8,-139.0333,Villa Enata
27,Sao Joao Da Barra,BR,75.07,few clouds,-21.6403,-41.0511,Pousada Porto De Canoas
28,Carnarvon,AU,82.4,broken clouds,-24.8667,113.6333,Hospitality Carnarvon
29,Souillac,MU,82.4,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
31,Mataura,NZ,63.0,overcast clouds,-46.1927,168.8643,Ellie's Villa
32,Esperance,AU,82.4,scattered clouds,-33.8667,121.9,Hospitality Esperance
34,Saint-Philippe,RE,84.99,clear sky,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
35,Pastos Bons,BR,69.42,broken clouds,-6.6017,-44.0767,Área de lazer casa (Pucina)
36,Vaini,TO,82.4,light rain,-21.2,-175.2,Keleti Beach Resort
38,Carutapera,BR,72.82,overcast clouds,-1.195,-46.02,Lidera
39,Bluff,NZ,63.0,overcast clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
40,Georgetown,MY,89.6,few clouds,5.4112,100.3354,Cititel Penang
41,Kahului,US,73.4,few clouds,20.8947,-156.47,Maui Seaside Hotel
42,Butaritari,KI,80.19,light rain,3.0707,172.7902,Isles Sunset Lodge
45,Kapaa,US,73.4,light rain,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
46,Nkwerre,NG,75.29,broken clouds,5.7556,7.1063,"Trinity Home, ISHI Owerre, Owerre- Nkworji"
47,Linxia,CN,63.57,few clouds,35.6003,103.2064,GreenTree Inn Linxia Autonomous Prefecture Linxia Oxford River Avenue Express Hotel
48,Manggar,ID,84.2,moderate rain,-2.8833,108.2667,Guest Hotel
55,Victoria,HK,80.6,few clouds,22.2855,114.1577,Mini Hotel Central
57,Avarua,CK,78.8,scattered clouds,-21.2078,-159.775,Paradise Inn
58,Bredasdorp,ZA,62.6,overcast clouds,-34.5322,20.0403,Bredasdorp Country Manor
60,Nizwa,OM,90.59,scattered clouds,22.9333,57.5333,Orient Apartments
62,Kununurra,AU,95.0,scattered clouds,-15.7667,128.7333,Hotel Kununurra
64,Bambous Virieux,MU,84.99,few clouds,-20.3428,57.7575,Casa Tia Villa
66,Dedougou,BF,75.81,clear sky,12.4667,-3.4667,Hôtel Bon Séjour
72,Ca Mau,VN,92.62,broken clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
73,Owando,CG,70.32,overcast clouds,-0.4819,15.8999,Exaunel Hotel Owando
74,Papara,BR,75.99,few clouds,-3.9839,-38.7273,Romin
75,Touros,BR,73.4,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
76,Huilong,CN,61.27,overcast clouds,31.8111,121.655,Hilton Garden Inn Qidong
79,Maputo,MZ,73.99,few clouds,-25.9653,32.5892,Pestana Rovuma
83,Dongsheng,CN,60.66,clear sky,39.8161,109.9776,Crowne Plaza Ordos
84,Rocha,UY,67.05,overcast clouds,-34.4833,-54.3333,Beleza Pura B&B
89,Busselton,AU,77.0,few clouds,-33.65,115.3333,Observatory Guest House
91,Atar,MR,72.43,clear sky,20.5169,-13.0499,Oumou Elghoura
92,Banjar,ID,89.6,few clouds,-8.19,114.9675,The Hamsa Resort
95,Wanning,CN,82.44,broken clouds,18.8003,110.3967,Paradise Hotel
100,Santiago Del Estero,AR,64.15,overcast clouds,-27.7951,-64.2615,Apartamentos Castelli 90
101,Mount Gambier,AU,64.4,broken clouds,-37.8333,140.7667,Commodore on the Park
102,Phalaborwa,ZA,68.0,clear sky,-23.943,31.1411,Bothabelo Bed and Breakfast
104,Ternate,ID,82.4,overcast clouds,0.8,127.4,Grand Dafam Bela Ternate
105,Mayo,US,60.8,clear sky,38.8876,-76.5119,Resorts Resource Group International
107,Arraial Do Cabo,BR,77.0,clear sky,-22.9661,-42.0278,Pousada Porto Praia
109,Saurimo,AO,65.12,light rain,-9.6608,20.3916,Hotel Kawissa Saurimo
111,Puerto Ayora,EC,75.0,few clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
114,Kaitangata,NZ,63.0,light rain,-46.2817,169.8464,Kaitangata Motor Camp
115,Hilo,US,73.4,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
116,Biak,ID,81.81,overcast clouds,-0.9131,122.8766,Penginapan Kim
118,Mar Del Plata,AR,64.0,overcast clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
123,Sao Filipe,CV,69.67,clear sky,14.8961,-24.4956,Tortuga B&B
124,Lorengau,PG,83.91,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
125,Manyoni,TZ,62.02,overcast clouds,-5.7467,34.8382,bm lodge bm lodge
127,Dalbandin,PK,91.71,clear sky,28.8947,64.4101,Sanjrani House
128,Salalah,OM,91.4,clear sky,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
129,Asbe Teferi,ET,72.23,clear sky,9.0833,40.8667,Megenagna hotel
130,Kutum,SD,64.47,overcast clouds,14.2,24.6667,Dibbo areaمنطقة دبو
131,San Patricio,US,73.4,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
132,Hobart,AU,60.01,broken clouds,-42.8794,147.3294,Mantra on Collins Hobart
134,Amahai,ID,86.07,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
137,Poum,NC,81.9,few clouds,-20.2333,164.0167,Gîte kajeon
138,Riyadh,SA,86.0,clear sky,24.6877,46.7219,InterContinental Riyadh
141,Chuy,UY,68.88,overcast clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
142,Eyl,SO,84.6,broken clouds,7.9803,49.8164,Amiin Hotel
143,Cabo San Lucas,MX,64.4,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
144,Hasaki,JP,64.99,overcast clouds,35.7333,140.8333,Hotel Sunrise Choshi
148,San Felipe,VE,70.36,overcast clouds,10.3399,-68.7425,Posada Llovizna Rodríguez
149,San Onofre,CO,81.34,scattered clouds,9.7359,-75.5263,Hotel Sinai
150,Waingapu,ID,84.07,light rain,-9.6567,120.2641,Pondok Wisata Elim
151,Buala,SB,84.63,light rain,-8.145,159.5921,Maringe Lagoon Lodge
153,Howard Springs,AU,93.0,broken clouds,-12.497,131.047,buffalo beach hostel
155,Katsuura,JP,64.99,broken clouds,35.1333,140.3,Katsuura Hotel Mikazuki
156,Castro,BR,62.92,broken clouds,-24.7911,-50.0119,CHACARA BAILLY
157,Norcasia,CO,69.89,light rain,5.5778,-74.8852,Hotel Amani
158,Hithadhoo,MV,83.64,clear sky,-0.6,73.0833,Scoop Guest House
160,Cockburn Town,TC,77.2,clear sky,21.4612,-71.1419,Osprey Beach Hotel
162,Santo Domingo,DO,75.0,few clouds,18.5001,-69.9886,Cabañas City Heart
166,Saint-Pierre,RE,84.99,clear sky,-21.3393,55.4781,Lindsey Hôtel
168,Faanui,PF,83.08,scattered clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
169,Semporna,MY,86.0,few clouds,4.4818,118.6112,"Han Palace Hotel, Semporna, Sabah."
170,Itarema,BR,74.07,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
171,Isangel,VU,81.03,broken clouds,-19.55,169.2667,Volcano Sea View Tree House
172,Padang,ID,86.0,few clouds,-0.9492,100.3543,Mercure Padang
174,Labuhan,ID,84.96,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
175,New Norfolk,AU,60.01,light rain,-42.7826,147.0587,The Shingles Riverside Cottages
180,Oriximina,BR,72.63,broken clouds,-1.7656,-55.8661,Pousada Tia Amélia
184,Ugoofaaru,MV,83.08,overcast clouds,5.6667,73.0,Ungoofaaru Inn
185,Port Alfred,ZA,69.21,broken clouds,-33.5906,26.891,The Halyards Hotel
186,East London,ZA,66.2,few clouds,-33.0153,27.9116,Tu Casa
189,Shimoda,JP,60.8,broken clouds,34.6667,138.95,Shimoda Tokyu Hotel
190,Hualmay,PE,68.88,broken clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
192,Brandon,US,73.0,clear sky,27.9378,-82.2859,Brandon Motor Lodge
193,Dunedin,NZ,64.0,light rain,-45.8742,170.5036,Scenic Hotel Southern Cross
194,Muncar,ID,86.05,overcast clouds,-8.4333,114.3333,Zaky Homestay
198,Tuatapere,NZ,63.0,overcast clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
199,Almeirim,BR,71.6,overcast clouds,-1.5233,-52.5817,Ricácio Hotel
201,Acapulco,MX,74.55,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
202,Ilebo,CD,69.53,light rain,-4.3167,20.5833,Hôtel BUMAK
205,Kalabo,ZM,69.06,light rain,-14.97,22.6814,Sikakubete Guest House Kalabo Town Council
207,Vredendal,ZA,63.34,few clouds,-31.6683,18.5012,Tharrakamma Guest House
209,Saint-Joseph,RE,84.99,clear sky,-21.3667,55.6167,"""Plantation Bed and Breakfast"
211,Galle,LK,87.33,overcast clouds,6.0367,80.217,Amangalla
212,Jacareacanga,BR,71.15,light rain,-6.2222,-57.7528,Casa do Ian😎
213,Wonthaggi,AU,68.0,scattered clouds,-38.6044,145.5913,Wonthaggi Caravans & Trailers
215,Marsabit,KE,69.55,overcast clouds,2.3284,37.9899,Chicho Hotel
219,Bengkulu,ID,84.27,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
223,Dubbo,AU,77.0,scattered clouds,-32.25,148.6167,Comfort Inn Blue Lagoon
230,Cayenne,GF,79.0,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
232,Muroto,JP,66.2,broken clouds,33.2833,134.15,Oota Ryokan
235,Champerico,GT,64.99,clear sky,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
239,Inhambane,MZ,78.8,light rain,-23.865,35.3833,Oceano
240,Makakilo City,US,77.0,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
241,Tura,IN,94.14,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
242,Dingle,PH,87.6,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
244,Tres Lagoas,BR,73.2,scattered clouds,-20.7511,-51.6783,Druds Express Hotel
247,Geraldton,AU,82.4,clear sky,-28.7667,114.6,Broadwater Mariner Resort
248,Mahebourg,MU,82.4,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
249,Te Anau,NZ,60.31,light rain,-45.4167,167.7167,Kingsgate Hotel Te Anau
250,Kupang,ID,87.8,scattered clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
251,Garmsar,IR,71.24,scattered clouds,35.2182,52.3409,Peyvand Hotel
252,Dhemaji,IN,84.2,haze,27.4833,94.5833,SPOT ON 48710 Hotel Shikha SPOT
253,Grand-Santi,GF,70.27,broken clouds,4.25,-54.3833,Hotel La Villa Couacou
255,Tiarei,PF,84.2,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
256,Shache,CN,73.58,few clouds,38.4167,77.2406,Delong Hotel
261,Broken Hill,AU,77.0,scattered clouds,-31.95,141.4333,Royal Exchange Hotel
262,Axim,GH,78.53,few clouds,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
264,Alice Springs,AU,91.4,clear sky,-23.7,133.8833,Desert Palms Alice Springs
265,Ararangua,BR,70.36,overcast clouds,-28.9347,-49.4858,Hotel Mazzuco
267,Tautira,PF,84.2,light rain,-17.7333,-149.15,Pension Oaoa
270,Beruwala,LK,86.2,overcast clouds,6.4788,79.9828,The Palms Hotel
271,Ahipara,NZ,66.25,light rain,-35.1667,173.1667,Ahipara Holiday Park
272,Charters Towers,AU,89.85,few clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
274,Hami,CN,65.8,overcast clouds,42.8,93.45,Laoyutang Resort
275,Blackwater,AU,89.65,clear sky,-23.5833,148.8833,Blackwater Motor Inn
276,Canaway,PH,82.35,overcast clouds,13.3185,123.7131,Dos Montes Spring Resort
278,Mangrol,IN,91.51,clear sky,21.1167,70.1167,Hotel The Royal Honours
281,Hobyo,SO,84.02,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
282,Saldanha,ZA,62.6,overcast clouds,-33.0117,17.9442,Blue Bay Lodge
283,Puerto Leguizamo,CO,69.89,overcast clouds,-0.1934,-74.7819,la casona de juancho
284,Moengo,SR,71.46,few clouds,5.6167,-54.4,Masanga
286,Taltal,CL,63.81,clear sky,-25.4,-70.4833,Residencial Karime
288,Codrington,AU,63.81,scattered clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
290,Kruisfontein,ZA,69.01,clear sky,-34.0033,24.7314,Oyster Bay House Rental
292,Manta,EC,73.45,broken clouds,-0.95,-80.7333,Balandra Hotel
295,Ixtapa,MX,66.99,scattered clouds,20.7,-105.2,Hotel Plaza Providencia
297,Grand Gaube,MU,84.99,few clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
298,Nelson,NZ,66.0,overcast clouds,-41.2833,173.2833,Rutherford Hotel Nelson
300,Hukuntsi,BW,68.7,few clouds,-24.0,21.75,Entabeni Hotel
302,Cairns,AU,86.0,broken clouds,-16.9167,145.7667,Mantra Trilogy Cairns
304,Meulaboh,ID,85.21,overcast clouds,4.1363,96.1285,Kost Pria
306,Airai,TL,68.83,overcast clouds,-8.9266,125.4092,Juvinal Martin
311,Kismayo,SO,83.46,overcast clouds,-0.3582,42.5454,Agan-Hotel
316,Kimberley,ZA,60.8,clear sky,-28.7323,24.7623,Welgewandel Guesthouse
318,San Cristobal,VE,66.61,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
