City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
319,Kavaratti,IN,83.52,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
322,Khash,IR,79.97,scattered clouds,28.2211,61.2158,دفتر پیشخوان دولت جمال زهی (خالد)
323,Cuamba,MZ,73.63,clear sky,-14.8031,36.5372,Hotel Vision
324,Morondava,MG,78.76,clear sky,-20.2833,44.2833,La Case Bambou
328,Cidreira,BR,71.15,overcast clouds,-30.1811,-50.2056,Hotel Castelo
329,Huarmey,PE,70.25,overcast clouds,-10.0681,-78.1522,Hotel Miramar
331,Mogadishu,SO,82.4,scattered clouds,2.0371,45.3438,Olympic Hotel
332,Oussouye,SN,69.91,clear sky,12.485,-16.5469,Auberge du Routard
334,Alofi,NU,82.4,broken clouds,-19.0595,-169.9187,Taloa Heights
335,Coxim,BR,70.54,clear sky,-18.5067,-54.76,Hotel Avenida
336,Keti Bandar,PK,86.07,clear sky,24.1447,67.4497,Haji laloo memon house
337,Lukaya,UG,69.8,light rain,-0.1489,31.8748,lemba salongo
340,Udalguri,IN,93.11,clear sky,26.7667,92.1333,"Army Camp, Golandi"
341,The Valley,AI,77.0,clear sky,18.217,-63.0578,CeBlue Villas & Beach Resort
342,Humberto De Campos,BR,72.61,overcast clouds,-2.5983,-43.4611,Pousada do Cabeça
344,Ambon,ID,86.0,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
346,Gizo,SB,86.74,light rain,-8.103,156.8419,Imagination Island
349,Tela,HN,75.0,clear sky,15.7833,-87.45,Hotel & Restaurante Cesar Mariscos
350,Ibadan,NG,73.76,scattered clouds,7.3878,3.8964,Majerita Hotel And Suites
354,Saint-Georges,GD,77.0,few clouds,12.0564,-61.7485,Siesta Hotel
355,Port Lincoln,AU,67.59,few clouds,-34.7333,135.8667,Port Lincoln Hotel
356,Iralaya,HN,78.12,clear sky,15.0,-83.2333,Iglesia morava renovada
357,Kaseda,JP,69.8,volcanic ash,31.4167,130.3167,Sun Stay Kaseda
358,Korla,CN,63.43,overcast clouds,41.7597,86.1469,Gulisitan Hotel
359,Praxedis Guerrero,MX,62.6,clear sky,31.3667,-106.0167,Iglesia Bautista Dios con Nosotros
360,Nguru,NG,67.42,scattered clouds,12.8791,10.4526,Government Lodge
361,Dosso,NE,74.79,few clouds,13.049000000000001,3.1937,Hotel Toubal
363,Pisco,PE,66.2,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
369,Cap Malheureux,MU,84.99,few clouds,-19.9842,57.6142,Pereybere Hotel & Spa
372,Los Llanos De Aridane,ES,66.2,overcast clouds,28.6585,-17.9182,Valle Aridane
374,Maceio,BR,73.4,mist,-9.6658,-35.7353,Poutur Pousada
377,Alappuzha,IN,85.66,overcast clouds,9.49,76.3264,Panoramic Sea Resort
379,Honiara,SB,85.44,broken clouds,-9.4333,159.95,Heritage Park Hotel
380,Sehithwa,BW,72.73,clear sky,-20.4667,22.7167,MONLEK GUEST HOUSE
381,Isagarh,IN,92.34,clear sky,24.8333,77.8833,ACC Cement
387,Puerto Rondon,CO,72.7,overcast clouds,6.2805,-71.1,Urbanización Santa Clara
388,Maragogi,BR,76.06,overcast clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
389,Pangkalanbuun,ID,90.72,moderate rain,-2.6833,111.6167,Grand Kecubung Hotel
394,Polonnaruwa,LK,86.94,overcast clouds,7.9333,81.0,Thisara Guest House
395,Ponta Do Sol,PT,64.4,broken clouds,32.6667,-17.1,Hotel do Campo
397,Namatanai,PG,83.95,light rain,-3.6667,152.4333,Namatanai Hotel
399,Bandarbeyla,SO,81.66,overcast clouds,9.4942,50.8122,JABIR HOTEL
401,Olinda,BR,75.2,broken clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
405,Plettenberg Bay,ZA,64.58,light rain,-34.0527,23.3716,Thanda Vista B&B
407,Belmonte,BR,71.6,few clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
409,Neiafu,TO,82.4,light rain,-18.65,-173.9833,Mystic Sands
415,Benjamin Constant,BR,77.0,light rain,-4.3831,-70.0311,CASA AVALIADA
416,Lima,PE,68.0,clear sky,-12.0432,-77.0282,Gran Hotel Bolivar Lima
417,Conde,BR,75.2,broken clouds,-7.2597,-34.9075,Pousada Beija Flor
419,Miami,US,77.0,scattered clouds,25.7743,-80.1937,Miami Sun Hotel
420,Sechura,PE,72.97,broken clouds,-5.5569,-80.8222,Hospedaje Costa Bella
421,Namasuba,UG,72.39,overcast clouds,0.6894,32.4214,Mwanje's Rentals
423,Mitsamiouli,KM,83.55,light rain,-11.3847,43.2844,Foyer ADM
425,Gunjur,GM,69.8,clear sky,13.2019,-16.7339,Kuba Lodge
427,Buraydah,SA,64.4,clear sky,26.326,43.975,فندق راحة السلام
428,Naze,JP,73.4,few clouds,28.3667,129.4833,奄美ポートタワーホテル
429,Boyuibe,BO,64.31,very heavy rain,-20.4167,-63.2833,Residencial Eluzai
432,Denpasar,ID,89.6,few clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
433,Kitgum,UG,76.24,overcast clouds,3.2783,32.8867,Jaflo Gardens Hotel
434,Quelimane,MZ,77.0,few clouds,-17.8786,36.8883,Hotel Flamingo
435,Dwarka,IN,85.44,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
436,Asfi,MA,64.49,broken clouds,32.2994,-9.2372,Hôtel Abda
437,Tecoanapa,MX,73.53,clear sky,16.5167,-98.75,Hotel Manglares
439,Ransang,PH,84.25,broken clouds,8.9603,117.5828,Black and Crystal Sand Campsite
440,Charlestown,AU,75.99,scattered clouds,-32.95,151.6667,Panorama Motor Inn Hotel
442,Kampot,KH,91.4,scattered clouds,10.6167,104.1833,Two Moons Hotel
444,Mirabela,BR,64.27,broken clouds,-16.2628,-44.1644,Hotel e Restaurante Barril
448,Bowen,AU,86.0,scattered clouds,-20.0167,148.2333,Castle Motor Lodge Motel
450,Batemans Bay,AU,73.99,overcast clouds,-35.7167,150.1833,Batemans Bay Marina Resort
452,Venice,US,73.99,mist,27.0998,-82.4543,A Beach Retreat On Casey Key
454,Vila Do Maio,CV,68.0,few clouds,15.1333,-23.2167,Residence 'I Delfini'
455,Pombal,BR,76.6,light rain,-6.7703,-37.8017,Pousada Shalom
456,Vila Velha,BR,71.6,clear sky,-20.3297,-40.2925,Quality Suites Vila Velha
468,Faya,SA,68.0,clear sky,18.3851,42.4509,مقبرة ال مجمل
471,Tuscaloosa,US,69.8,broken clouds,33.2098,-87.5692,Hampton Inn Tuscaloosa-University
472,Ormara,PK,81.05,clear sky,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
473,Humaita,BR,72.43,broken clouds,-7.5061,-63.0208,Corrêa Hotel
483,Inverell,AU,75.0,scattered clouds,-29.7833,151.1167,Sapphire City Motor Inn
484,Portobelo,PA,79.0,broken clouds,9.55,-79.65,Scuba Portobelo
485,Korhogo,CI,75.63,clear sky,9.45,-5.6333,Hôtel Tchinbota
490,Ambajogai,IN,93.97,clear sky,18.7333,76.3833,Hotel Krushnai
492,Yulara,AU,82.4,scattered clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
494,Soto La Marina,MX,69.01,overcast clouds,23.7667,-98.2167,Hotel Chicago
495,Ailigandi,PA,78.91,overcast clouds,9.2333,-78.0167,Akwa Reef Lodge
496,Camacha,PT,62.6,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
500,Ginda,IN,82.4,haze,30.6945,78.4932,Bal uma sankar hotel and restaurant
508,Jalalpur Pirwala,PK,94.64,clear sky,29.5069,71.2192,Bhatti Easy Paisa Shop
509,Codajas,BR,73.04,overcast clouds,-3.8367,-62.0569,Hotel Tamires
514,Meteti,PA,77.29,broken clouds,8.4983,-77.9786,Txai Mauá
519,Sibolga,ID,81.48,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
520,Solwezi,ZM,61.99,overcast clouds,-12.1688,26.3894,Country Lodge Solwezi
523,Anito,PH,82.33,overcast clouds,12.4497,125.2886,The Yellow House
524,Flinders,AU,80.01,broken clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
525,Jeremie,HT,75.87,clear sky,18.65,-74.1167,Auberge’Inn
527,Meiganga,CM,67.68,overcast clouds,6.5167,14.3,DFR HOUSE
529,Muscat,OM,86.0,few clouds,23.6139,58.5922,Mutrah Hotel
530,Kirakira,SB,84.09,scattered clouds,-10.4544,161.9205,SanBiz Lodge
533,Hue,VN,86.0,few clouds,16.4667,107.6,Saigon Morin Hotel
535,Kijang,KR,66.2,light rain,35.2442,129.2139,Samyang Beach Villa
538,Ibra,OM,90.84,broken clouds,22.6906,58.5334,مزرعة راحة النفوس المنزفة
540,Praya,CV,68.0,few clouds,14.9215,-23.5087,LT Aparthotel
542,Fukue,JP,66.2,broken clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
544,Angoche,MZ,79.02,scattered clouds,-16.2325,39.9086,Guest House HESADA
545,Bintulu,MY,84.2,scattered clouds,3.1667,113.0333,900 Boutique INN
546,Muzaffarabad,PK,77.0,broken clouds,34.37,73.4711,Pearl Continental Muzaffarabad
548,Port Blair,IN,86.86,scattered clouds,11.6667,92.75,Welcomhotel Bay Island Port Blair
551,Basco,PH,78.37,few clouds,20.4487,121.9702,Nathaniel's Lodge
552,Aswan,EG,61.03,clear sky,24.0934,32.907,Nuba Nile
555,Barkhan,PK,84.61,clear sky,29.8977,69.5256,Sardar
558,Pedernales,DO,77.16,clear sky,18.0384,-71.744,Hotel Costa Marina
561,Camocim,BR,74.48,overcast clouds,-2.9022,-40.8411,Hotel Ilha do Amor
563,Pangai,TO,82.4,light rain,-19.8,-174.35,Ha'apai Beach Resort
565,Bontang,ID,76.66,light rain,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
569,Santa Rosa,PH,93.2,few clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
570,Gold Coast,AU,84.0,scattered clouds,-28.0,153.4333,Mantra Towers of Chevron Surfers Paradise
571,Bonthe,SL,76.71,few clouds,7.5264,-12.505,Bonthe Holiday Village
572,Simao,CN,86.76,clear sky,22.7886,100.9748,Changyu Hotel
575,Sao Goncalo Do Sapucai,BR,66.0,few clouds,-21.8922,-45.5953,Novo Hotel
576,Camara De Lobos,PT,64.4,broken clouds,32.6333,-16.9667,Golden Residence Hotel
577,Russell,US,66.2,overcast clouds,32.3502,-85.1999,Macs
578,Merauke,ID,83.01,overcast clouds,-8.4667,140.3333,PC
580,Namibe,AO,74.98,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
582,Murray Bridge,AU,69.01,scattered clouds,-35.1167,139.2667,Balcony On Sixth Lodge
587,Vaitape,PF,83.07,scattered clouds,-16.5167,-151.75,Conrad Bora Bora Nui
591,Kudahuvadhoo,MV,81.32,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
592,Dhidhdhoo,MV,84.22,overcast clouds,6.8833,73.1,Dhidhoo beach
593,Quchan,IR,66.99,clear sky,37.106,58.5095,گلیم دستبافت کیمیایی
594,Kieta,PG,83.7,light rain,-6.2167,155.6333,Uruna Bay Retreat
595,Harper,LR,77.92,clear sky,4.375,-7.7169,Screensaver
598,Balabac,PH,84.07,broken clouds,7.9868,117.0645,Sing and Swing Lodge
599,Kishtwar,IN,69.04,scattered clouds,33.3167,75.7667,Heritage Bagh by Himalayan Musk
601,Mangan,IN,84.11,clear sky,27.5167,88.5333,Hotel Mout View
603,Fushun,CN,60.8,clear sky,41.8558,123.9233,Love Theme Apartment Xinhua Branch
604,Panzhihua,CN,75.99,clear sky,26.5851,101.7128,Electric Power Hotel
606,Christchurch,NZ,71.6,broken clouds,-43.5333,172.6333,The George
608,Fulton,US,66.99,broken clouds,33.7668,-84.4499,Gorgeous City Home!!! Sleeps 10!!
611,Hays,US,64.0,clear sky,30.0502,-98.0336,Sinya on Lone Man Creek
614,Yuyao,CN,77.0,clear sky,30.05,121.1494,Grand Pacific Hotel Ningbo
615,Jardim,BR,71.47,scattered clouds,-21.4803,-56.1381,Estancia Hotel - Jardim MS
616,Parati,BR,74.1,clear sky,-23.2178,-44.7131,Che Lagarto Paraty
617,Sao Jose Da Coroa Grande,BR,76.35,overcast clouds,-8.8978,-35.1478,Crôa Mares Hotel
618,Ahuimanu,US,77.0,broken clouds,21.4447,-157.8378,Paradise Bay Resort
624,Vanimo,PG,83.41,broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
625,Sola,VU,83.16,broken clouds,-13.8833,167.55,Leumerus Bungalows
626,Umm Bab,QA,90.0,clear sky,25.2142,50.8072,mike beach
628,Wana,PK,76.87,clear sky,32.2989,69.5725,Rest House at Wana Camp
635,Ilhabela,BR,76.37,few clouds,-23.7781,-45.3581,Ilha Flat Hotel
638,Antalaha,MG,82.54,overcast clouds,-14.9003,50.2788,Hotel Vitasoa
640,Tezu,IN,94.41,clear sky,27.9167,96.1667,Circuit House
642,Domoni,KM,84.22,light rain,-12.2569,44.5319,Al Djadid
643,Emerald,AU,91.99,scattered clouds,-23.5333,148.1667,The Irish Village
645,Jayanca,PE,69.01,light rain,-6.3908,-79.8219,Rancho Santana Horseback Riding
646,Boyolangu,ID,85.1,broken clouds,-8.1181,111.8935,Yos ega cv
647,Sinnamary,GF,75.61,scattered clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
649,Kavieng,PG,83.07,light rain,-2.5744,150.7967,Nusa Island Retreat
655,Sassandra,CI,76.59,few clouds,4.95,-6.0833,la terrasse
656,Kaoma,ZM,66.38,overcast clouds,-14.7833,24.8,KAOMA AIRPORT
657,Kudat,MY,86.0,few clouds,6.8837,116.8477,Dream Garden Hotel
660,Arlit,NE,60.89,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
662,Samarai,PG,84.65,overcast clouds,-10.6167,150.6667,Nuli Sapi
663,Vega De Alatorre,MX,73.54,clear sky,20.0333,-96.6333,El Polo Norte
664,Zemio,CF,71.06,overcast clouds,5.0314,25.1361,OCHA Office
665,Natchitoches,US,71.6,overcast clouds,31.7668,-93.1335,Super 8 by Wyndham Natchitoches
666,Ngunguru,NZ,68.0,overcast clouds,-35.6167,174.5,Pacific Rendezvous Motel Resort
668,Auki,SB,84.94,overcast clouds,-8.7676,160.7034,Auki Motel
