City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Houma,US,2021-03-25 12:41:28,29.5958,-90.7195,73.99,94,90,12.66
1,Kampot,KH,2021-03-25 12:41:29,10.6167,104.1833,84.2,78,0,2.3
2,Tasiilaq,GL,2021-03-25 12:41:29,65.6145,-37.6368,3.2,72,40,2.3
3,Saint-Leu,RE,2021-03-25 12:41:30,-21.15,55.2833,78.8,89,75,8.05
4,Rikitea,PF,2021-03-25 12:41:30,-23.1203,-134.9692,79.63,72,62,17.07
5,Port Alfred,ZA,2021-03-25 12:41:30,-33.5906,26.891,72.55,75,98,21.36
6,Dikson,RU,2021-03-25 12:41:31,73.5069,80.5464,-6.75,99,61,4.36
7,Busselton,AU,2021-03-25 12:41:31,-33.65,115.3333,60.01,75,78,6.91
8,Cururupu,BR,2021-03-25 12:41:32,-1.8283,-44.8683,75.0,96,100,1.48
9,Barrow,US,2021-03-25 12:41:32,71.2906,-156.7887,-0.4,78,90,12.66
10,Farafangana,MG,2021-03-25 12:41:32,-22.8167,47.8333,78.44,80,46,8.88
11,Nalut,LY,2021-03-25 12:41:33,30.3333,10.85,64.18,22,5,9.78
12,Mataura,NZ,2021-03-25 12:41:33,-46.1927,168.8643,50.0,95,75,1.01
13,Nikolskoye,RU,2021-03-25 12:41:34,59.7035,30.7861,48.2,66,75,8.95
14,Kodiak,US,2021-03-25 12:41:34,57.79,-152.4072,37.4,81,1,3.2
15,Baculin,PH,2021-03-25 12:41:35,7.4525,126.5842,78.22,84,22,4.72
16,Topolobampo,MX,2021-03-25 12:41:35,25.6,-109.05,51.01,90,0,1.99
17,Rorvik,NO,2021-03-25 12:41:35,64.8621,11.2373,41.0,87,75,18.41
18,Dasoguz,TM,2021-03-25 12:41:36,41.8363,59.9666,64.4,63,90,23.02
19,Matara,LK,2021-03-25 12:41:36,5.9485,80.5353,75.34,88,100,6.93
20,Ahipara,NZ,2021-03-25 12:41:37,-35.1667,173.1667,58.48,88,100,5.68
21,Aripuana,BR,2021-03-25 12:37:39,-9.1667,-60.6333,74.46,94,99,2.91
22,Mahebourg,MU,2021-03-25 12:41:37,-20.4081,57.7,80.6,83,75,3.44
23,Vestmannaeyjar,IS,2021-03-25 12:41:37,63.4427,-20.2734,32.0,93,90,5.75
24,East London,ZA,2021-03-25 12:40:59,-33.0153,27.9116,68.0,94,40,6.91
25,Vaini,TO,2021-03-25 12:41:38,-21.2,-175.2,73.4,94,40,1.14
26,Hobart,AU,2021-03-25 12:39:56,-42.8794,147.3294,59.0,55,75,17.27
27,Hamilton,US,2021-03-25 12:40:31,39.1834,-84.5333,51.8,100,1,4.0
28,Luderitz,NA,2021-03-25 12:41:38,-26.6481,15.1594,71.87,70,6,16.33
29,Sitka,US,2021-03-25 12:41:39,57.0531,-135.33,35.6,93,90,3.44
30,Hilo,US,2021-03-25 12:41:39,19.7297,-155.09,69.01,77,20,4.61
31,Svetlyy,RU,2021-03-25 12:41:39,54.675,20.1347,53.6,50,0,8.95
32,Bluff,NZ,2021-03-25 12:41:40,-46.6,168.3333,50.0,95,100,1.01
33,Ancud,CL,2021-03-25 12:41:41,-41.8697,-73.8203,46.99,100,0,5.75
34,Weihai,CN,2021-03-25 12:41:42,37.5017,122.1136,48.49,57,100,9.84
35,Saint-Philippe,RE,2021-03-25 12:41:43,-21.3585,55.7679,78.8,89,75,8.05
36,Klaksvik,FO,2021-03-25 12:41:43,62.2266,-6.589,44.6,87,75,19.57
37,Jamestown,US,2021-03-25 12:41:44,42.097,-79.2353,51.01,100,1,6.02
38,Coquimbo,CL,2021-03-25 12:41:44,-29.9533,-71.3436,57.2,88,90,3.44
39,Yulara,AU,2021-03-25 12:41:44,-25.2406,130.9889,80.6,34,0,5.75
40,Lorengau,PG,2021-03-25 12:41:46,-2.0226,147.2712,80.96,81,29,6.42
41,Hermanus,ZA,2021-03-25 12:41:47,-34.4187,19.2345,90.0,41,0,3.0
42,Punta Arenas,CL,2021-03-25 12:39:16,-53.15,-70.9167,48.2,66,0,12.66
43,Castro,BR,2021-03-25 12:41:48,-24.7911,-50.0119,70.0,84,87,6.8
44,Kaitangata,NZ,2021-03-25 12:41:48,-46.2817,169.8464,54.0,91,45,1.01
45,El Alto,PE,2021-03-25 12:41:49,-4.2714,-81.2147,73.35,71,92,8.08
46,Atuona,PF,2021-03-25 12:41:49,-9.8,-139.0333,79.95,73,83,21.12
47,Ushuaia,AR,2021-03-25 12:37:31,-54.8,-68.3,50.0,62,40,24.16
48,Airai,TL,2021-03-25 12:41:50,-8.9266,125.4092,62.55,96,100,1.28
49,Iqaluit,CA,2021-03-25 12:41:50,63.7506,-68.5145,-23.01,62,1,11.5
50,Srebrenik,BA,2021-03-25 12:41:51,44.7078,18.4881,46.4,66,75,9.22
51,Saldanha,ZA,2021-03-25 12:41:52,-33.0117,17.9442,87.8,30,13,14.97
52,Quatre Cocos,MU,2021-03-25 12:41:53,-20.2078,57.7625,84.0,83,75,3.44
53,Chapleau,CA,2021-03-25 12:41:53,47.8405,-83.4034,32.0,100,90,8.05
54,Roald,NO,2021-03-25 12:41:54,62.5833,6.1333,45.0,81,75,17.27
55,Albany,US,2021-03-25 12:41:55,42.6001,-73.9662,53.01,90,94,3.24
56,Carnarvon,AU,2021-03-25 12:41:55,-24.8667,113.6333,77.0,69,100,19.57
57,Longyearbyen,SJ,2021-03-25 12:41:55,78.2186,15.6401,24.8,93,75,8.05
58,Auki,SB,2021-03-25 12:41:56,-8.7676,160.7034,77.83,85,42,4.41
59,Abha,SA,2021-03-25 12:41:56,18.2164,42.5053,82.4,21,20,16.11
60,Hithadhoo,MV,2021-03-25 12:41:57,-0.6,73.0833,82.78,71,12,9.37
61,Hammerfest,NO,2021-03-25 12:41:57,70.6634,23.6821,33.8,69,75,14.97
62,Yanam,IN,2021-03-25 12:41:57,16.7333,82.2167,89.6,45,20,10.36
63,Richards Bay,ZA,2021-03-25 12:41:58,-28.783,32.0377,73.49,68,98,9.53
64,Victoria,HK,2021-03-25 12:41:59,22.2855,114.1577,72.0,73,0,1.99
65,Songjianghe,CN,2021-03-25 12:42:00,42.1859,127.479,32.88,70,2,2.8
66,Ozernovskiy,RU,2021-03-25 12:42:00,51.5,156.5167,29.03,76,100,12.33
67,Mount Gambier,AU,2021-03-25 12:42:01,-37.8333,140.7667,55.4,94,90,6.91
68,Saskylakh,RU,2021-03-25 12:42:02,71.9167,114.0833,-10.93,100,99,5.48
69,Bilma,NE,2021-03-25 12:42:02,18.6853,12.9164,85.28,7,0,17.25
70,Fortuna,US,2021-03-25 12:40:53,40.5982,-124.1573,46.0,93,90,10.36
71,Owando,CG,2021-03-25 12:42:02,-0.4819,15.8999,71.46,96,100,3.29
72,Giresun,TR,2021-03-25 12:42:03,40.5,38.5,44.6,65,75,11.5
73,Bandarbeyla,SO,2021-03-25 12:42:03,9.4942,50.8122,81.19,54,7,10.42
74,Leh,IN,2021-03-25 12:42:04,34.1667,77.5833,31.5,45,60,3.24
75,Adrar,MR,2021-03-25 12:42:04,20.5022,-10.0711,88.66,6,0,17.07
76,Sur,OM,2021-03-25 12:42:05,22.5667,59.5289,84.94,45,0,11.99
77,Bredasdorp,ZA,2021-03-25 12:42:05,-34.5322,20.0403,80.6,54,0,18.41
78,Yellowknife,CA,2021-03-25 12:42:06,62.456,-114.3525,-9.99,77,1,6.91
79,Lavrentiya,RU,2021-03-25 12:42:06,65.5833,-171.0,0.5,91,98,6.13
80,Ribeira Grande,PT,2021-03-25 12:42:06,38.5167,-28.7,62.6,59,40,8.05
81,New Norfolk,AU,2021-03-25 12:42:07,-42.7826,147.0587,57.99,65,100,1.99
82,Vahan,AM,2021-03-25 12:42:07,40.5755,45.3977,36.48,59,78,15.77
83,Panjab,AF,2021-03-25 12:42:07,34.388,67.0233,37.04,95,99,2.39
84,Port Elizabeth,ZA,2021-03-25 12:42:08,-33.918,25.5701,73.4,73,90,17.27
85,Plouzane,FR,2021-03-25 12:42:08,48.3833,-4.6167,53.6,82,90,23.02
86,Aykhal,RU,2021-03-25 12:42:09,66.0,111.5,10.18,96,100,10.67
87,Nyimba,ZM,2021-03-25 12:42:09,-14.5566,30.8149,74.98,79,93,4.76
88,Lompoc,US,2021-03-25 12:38:14,34.6391,-120.4579,48.2,93,90,14.07
89,Mar Del Plata,AR,2021-03-25 12:37:33,-38.0023,-57.5575,69.01,94,90,2.75
90,Touros,BR,2021-03-25 12:42:10,-5.1989,-35.4608,77.0,94,75,6.91
91,Iskitim,RU,2021-03-25 12:42:10,54.6366,83.3045,32.0,69,20,6.71
92,Rocha,UY,2021-03-25 12:38:26,-34.4833,-54.3333,71.06,78,100,8.08
93,Ambon,ID,2021-03-25 12:42:10,-3.6954,128.1814,78.8,89,20,9.22
94,Nazarovo,RU,2021-03-25 12:42:11,56.0064,90.3914,24.17,96,100,4.36
95,Yonago,JP,2021-03-25 12:42:11,35.4333,133.3333,48.2,81,20,4.61
96,Bengkulu,ID,2021-03-25 12:42:11,-3.8004,102.2655,79.25,82,100,1.39
97,Puerto Ayora,EC,2021-03-25 12:42:12,-0.7393,-90.3518,75.0,95,44,5.35
98,Kimbe,PG,2021-03-25 12:42:12,-5.5502,150.1429,77.58,90,97,2.89
99,Ciudad Bolivar,VE,2021-03-25 12:39:23,8.1222,-63.5497,81.52,55,81,11.72
100,Kungurtug,RU,2021-03-25 12:42:12,50.5994,97.5228,22.86,85,100,1.7
101,Aranos,NA,2021-03-25 12:42:13,-24.1333,19.1167,83.35,23,0,1.92
102,Boddam,GB,2021-03-25 12:42:13,57.4667,-1.7833,53.01,66,40,16.11
103,Kapaa,US,2021-03-25 12:37:40,22.0752,-159.319,69.8,88,90,3.44
104,Koulamoutou,GA,2021-03-25 12:42:14,-1.1303,12.4736,75.88,84,100,2.68
105,Deputatskiy,RU,2021-03-25 12:42:14,69.3,139.9,-24.39,99,99,4.7
106,Kavieng,PG,2021-03-25 12:42:15,-2.5744,150.7967,82.62,74,39,13.58
107,Srednekolymsk,RU,2021-03-25 12:42:15,67.45,153.6833,-13.0,100,99,2.28
108,Caravelas,BR,2021-03-25 12:42:15,-17.7125,-39.2481,84.92,55,7,3.33
109,Novyy Urengoy,RU,2021-03-25 12:42:16,66.0833,76.6333,21.61,90,100,14.88
110,Nanortalik,GL,2021-03-25 12:42:16,60.1432,-45.2371,13.64,54,37,22.35
111,Rio Gallegos,AR,2021-03-25 12:42:17,-51.6226,-69.2181,46.4,46,40,9.22
112,Ponta Do Sol,PT,2021-03-25 12:42:17,32.6667,-17.1,73.0,77,20,9.22
113,Tuktoyaktuk,CA,2021-03-25 12:42:18,69.4541,-133.0374,-12.87,100,100,3.76
114,Puerto Quijarro,BO,2021-03-25 12:42:18,-17.7833,-57.7667,86.67,50,17,2.68
115,Sistranda,NO,2021-03-25 12:37:38,63.7256,8.834,48.2,57,40,10.36
116,Bourail,NC,2021-03-25 12:42:19,-21.5667,165.4833,74.8,77,94,6.67
117,Kavaratti,IN,2021-03-25 12:42:19,10.5669,72.642,83.75,72,39,6.55
118,Antofagasta,CL,2021-03-25 12:42:03,-23.65,-70.4,62.6,77,20,2.3
119,Beringovskiy,RU,2021-03-25 12:42:20,63.05,179.3167,-1.14,98,95,1.72
120,Shebalino,RU,2021-03-25 12:42:20,51.2917,85.6772,31.14,81,100,5.03
121,Fairbanks,US,2021-03-25 12:39:37,64.8378,-147.7164,19.99,86,90,1.86
122,Cayenne,GF,2021-03-25 12:42:20,4.9333,-52.3333,82.99,74,75,10.36
123,Hasaki,JP,2021-03-25 12:42:21,35.7333,140.8333,53.6,94,75,1.14
124,Laurel,US,2021-03-25 12:42:21,39.0993,-76.8483,57.0,94,90,3.44
125,Coahuayana,MX,2021-03-25 12:42:22,18.7333,-103.6833,63.23,46,14,3.8
126,Qaanaaq,GL,2021-03-25 12:42:22,77.484,-69.3632,-18.33,54,31,7.67
127,Yashkino,RU,2021-03-25 12:42:22,55.8736,85.4265,32.0,74,40,8.95
128,Ostrovnoy,RU,2021-03-25 12:42:23,68.0531,39.5131,34.09,96,100,25.84
129,Nyurba,RU,2021-03-25 12:42:24,63.2842,118.3319,12.33,92,100,5.37
130,Zhigansk,RU,2021-03-25 12:42:24,66.7697,123.3711,-3.12,95,100,14.43
131,Tarauaca,BR,2021-03-25 12:41:02,-8.1614,-70.7656,75.65,92,86,2.04
132,Manadhoo,MV,2021-03-25 12:42:26,5.7667,73.3833,83.62,70,100,12.3
133,Pampa,US,2021-03-25 12:39:32,35.5362,-100.9599,35.6,93,90,8.05
134,Praia Da Vitoria,PT,2021-03-25 12:42:27,38.7333,-27.0667,62.6,63,40,8.41
135,Batemans Bay,AU,2021-03-25 12:42:27,-35.7167,150.1833,60.01,92,10,4.54
136,Kruisfontein,ZA,2021-03-25 12:42:27,-34.0033,24.7314,79.0,60,55,8.99
137,Broome,US,2021-03-25 12:42:27,42.2506,-75.833,55.0,93,90,5.75
138,General Roca,AR,2021-03-25 12:42:28,-39.0333,-67.5833,55.4,71,40,6.91
139,Bukoba,TZ,2021-03-25 12:42:28,-1.3317,31.8122,82.4,54,20,9.22
140,Prince Rupert,CA,2021-03-25 12:39:19,54.3161,-130.3201,41.0,75,90,10.36
141,Oranjemund,NA,2021-03-25 12:42:29,-28.55,16.4333,70.16,73,14,12.97
142,Norman Wells,CA,2021-03-25 12:42:29,65.282,-126.8329,-4.0,77,75,4.61
143,Jatai,BR,2021-03-25 12:42:30,-17.8814,-51.7144,79.47,55,100,5.26
144,San Patricio,US,2021-03-25 12:42:30,28.017,-97.5169,71.6,83,90,11.5
145,Arraial Do Cabo,BR,2021-03-25 12:37:50,-22.9661,-42.0278,80.6,78,20,5.75
146,Klamath Falls,US,2021-03-25 12:41:36,42.2249,-121.7817,30.99,80,90,12.66
147,Bethel,US,2021-03-25 12:42:31,41.3712,-73.414,53.01,97,98,0.45
148,Eureka,US,2021-03-25 12:38:40,40.8021,-124.1637,46.99,90,91,5.01
149,Constitucion,CL,2021-03-25 12:37:59,-35.3333,-72.4167,58.17,52,100,5.28
150,Abay,KZ,2021-03-25 12:42:31,49.6311,72.8539,32.0,93,75,2.24
151,Kamenka,RU,2021-03-25 12:42:32,51.3223,42.7678,37.99,83,100,1.01
152,Parabel,RU,2021-03-25 12:42:32,58.6978,81.4825,29.88,97,100,6.2
153,Nizhnevartovsk,RU,2021-03-25 12:42:32,60.9344,76.5531,28.4,93,75,4.47
154,Verkhnyaya Inta,RU,2021-03-25 12:42:33,65.9811,60.3094,33.24,98,100,20.4
155,Scarborough,GB,2021-03-25 12:42:33,54.2797,-0.4044,55.99,68,88,4.0
156,Los Llanos De Aridane,ES,2021-03-25 12:42:34,28.6585,-17.9182,71.6,73,0,10.36
157,Yala,TH,2021-03-25 12:42:34,6.3333,101.25,77.16,85,97,3.11
158,Kintinku,TZ,2021-03-25 12:42:34,-5.8833,35.2333,84.2,48,20,8.05
159,Severo-Kurilsk,RU,2021-03-25 12:42:35,50.6789,156.125,24.87,77,100,5.75
160,Machali,CL,2021-03-25 12:42:35,-34.1833,-70.6667,53.6,82,75,1.14
161,Pevek,RU,2021-03-25 12:42:35,69.7008,170.3133,-25.24,99,94,3.8
162,Surgut,RU,2021-03-25 12:38:20,61.25,73.4167,30.2,69,40,8.95
163,Methven,NZ,2021-03-25 12:42:36,-43.6333,171.65,54.0,94,0,5.21
164,Cabo San Lucas,MX,2021-03-25 12:41:14,22.8909,-109.9124,57.0,82,1,1.86
165,Union,US,2021-03-25 12:42:37,40.6334,-74.2663,53.6,100,90,5.75
166,Nanchang,CN,2021-03-25 12:42:37,28.6833,115.8833,63.48,62,0,3.67
167,Aguie,NE,2021-03-25 12:42:38,13.506,7.7786,96.75,7,99,2.48
168,Souillac,MU,2021-03-25 12:42:39,-20.5167,57.5167,80.6,83,75,3.44
169,Vostok,RU,2021-03-25 12:42:39,46.4856,135.8833,18.03,91,26,4.45
170,Marienburg,PL,2021-03-25 12:42:39,54.0359,19.0266,57.0,100,98,6.15
171,Hopelchen,MX,2021-03-25 12:42:40,19.7667,-89.85,77.61,74,15,8.34
172,Morondava,MG,2021-03-25 12:42:40,-20.2833,44.2833,81.93,66,0,9.44
173,Georgetown,MY,2021-03-25 12:41:58,5.4112,100.3354,82.0,83,40,5.75
174,Aberdeen,GB,2021-03-25 12:42:41,57.1437,-2.0981,53.01,66,40,16.11
175,Cherskiy,RU,2021-03-25 12:42:41,68.75,161.3,-21.12,97,99,2.44
176,Falkenstein,DE,2021-03-25 12:42:42,50.4779,12.3713,59.0,46,100,11.99
177,Faanui,PF,2021-03-25 12:42:42,-16.4833,-151.75,83.57,73,100,19.6
178,Marathon,US,2021-03-25 12:42:43,44.9,-89.7668,35.6,80,90,9.22
179,Chumikan,RU,2021-03-25 12:42:43,54.7183,135.315,8.06,95,35,2.77
180,Oyotun,PE,2021-03-25 12:42:43,-6.8519,-79.3036,68.0,88,0,10.36
181,Teguise,ES,2021-03-25 12:42:44,29.0605,-13.564,71.6,64,0,6.91
182,Oyama,JP,2021-03-25 12:42:44,36.3,139.8,61.0,93,75,2.3
183,Namatanai,PG,2021-03-25 12:41:48,-3.6667,152.4333,80.29,81,100,7.25
184,Kharitonovo,RU,2021-03-25 12:42:44,61.4009,47.4978,35.83,93,97,9.4
185,Wattegama,LK,2021-03-25 12:42:45,6.7989,81.4808,80.6,83,75,2.3
186,Alpena,US,2021-03-25 12:42:46,45.0617,-83.4327,42.01,81,90,6.91
187,Ambilobe,MG,2021-03-25 12:42:46,-13.2,49.05,83.46,81,88,4.54
188,San Cristobal,VE,2021-03-25 12:42:47,7.7669,-72.225,73.4,100,75,5.75
189,Rio Grande,BR,2021-03-25 12:42:47,-32.035,-52.0986,75.99,88,75,9.22
190,Gazanjyk,TM,2021-03-25 12:42:47,39.2446,55.5154,65.14,56,97,11.48
191,Ruwi,OM,2021-03-25 12:42:48,23.5996,58.5507,82.4,74,0,13.8
192,Zhezkazgan,KZ,2021-03-25 12:42:48,47.8043,67.7144,33.8,80,100,20.13
193,Port Lincoln,AU,2021-03-25 12:42:49,-34.7333,135.8667,60.1,66,100,3.4
194,Thompson,CA,2021-03-25 12:40:30,55.7435,-97.8558,-2.2,65,40,8.05
195,Cape Town,ZA,2021-03-25 12:39:15,-33.9258,18.4232,88.0,33,0,11.5
196,Aksarka,RU,2021-03-25 12:42:49,66.5606,67.7975,27.77,95,100,18.05
197,Lufilufi,WS,2021-03-25 12:42:50,-13.8745,-171.5986,77.0,94,20,4.61
198,Clyde River,CA,2021-03-25 12:42:51,70.4692,-68.5914,-9.4,77,90,14.97
199,Bonthe,SL,2021-03-25 12:42:52,7.5264,-12.505,85.39,64,61,11.86
200,Taoudenni,ML,2021-03-25 12:42:52,22.6783,-3.9836,83.73,8,0,19.37
201,Tiarei,PF,2021-03-25 12:42:53,-17.5333,-149.3333,78.8,73,75,2.3
202,Camden,US,2021-03-25 12:42:24,39.7835,-74.9663,55.99,90,100,0.83
203,Haines Junction,CA,2021-03-25 12:42:53,60.7522,-137.5108,1.4,85,100,0.47
204,Bandundu,CD,2021-03-25 12:42:54,-3.3167,17.3667,74.08,85,100,4.79
205,Port Hedland,AU,2021-03-25 12:42:54,-20.3167,118.5667,82.4,78,6,8.05
206,Belleville,CA,2021-03-25 12:42:54,44.1788,-77.3705,52.0,93,40,8.05
207,Ballina,AU,2021-03-25 12:42:55,-28.8667,153.5667,66.2,88,0,5.84
208,Chala,TZ,2021-03-25 12:42:55,-7.5833,31.2667,75.2,53,20,5.75
209,Urucara,BR,2021-03-25 12:42:56,-2.5364,-57.76,72.64,97,100,2.24
210,Korem,ET,2021-03-25 12:42:56,12.5058,39.5228,72.46,9,60,11.97
211,Upernavik,GL,2021-03-25 12:42:56,72.7868,-56.1549,-18.18,82,99,1.66
212,Sao Filipe,CV,2021-03-25 12:42:57,14.8961,-24.4956,70.09,80,0,13.18
213,Salym,RU,2021-03-25 12:42:57,60.0625,71.4789,24.91,89,22,5.37
214,Tongchuan,CN,2021-03-25 12:42:58,35.0806,109.0897,60.51,51,99,6.64
215,Paramirim,BR,2021-03-25 12:42:58,-13.4425,-42.2389,84.09,28,0,7.2
216,Los Andes,CL,2021-03-25 12:42:59,-32.8337,-70.5983,55.99,99,12,1.01
217,Camacha,PT,2021-03-25 12:42:59,33.0833,-16.3333,66.2,77,40,16.11
218,Tiksi,RU,2021-03-25 12:42:59,71.6872,128.8694,-11.74,95,100,5.97
219,Malakal,SS,2021-03-25 12:40:04,9.5334,31.6605,107.51,16,52,3.09
220,Tuatapere,NZ,2021-03-25 12:43:00,-46.1333,167.6833,50.0,95,100,1.01
221,Nago,JP,2021-03-25 12:43:00,26.5881,127.9761,69.8,88,75,10.36
222,Doha,QA,2021-03-25 12:43:01,25.2867,51.5333,88.0,74,0,10.36
223,Isangel,VU,2021-03-25 12:43:01,-19.55,169.2667,74.95,77,5,7.29
224,Xingcheng,CN,2021-03-25 12:43:01,40.6167,120.7167,52.14,42,47,10.36
225,Naron,ES,2021-03-25 12:43:02,43.5167,-8.1528,57.2,58,20,8.05
226,Tuburan,PH,2021-03-25 12:43:02,6.6439,122.2736,78.8,89,20,6.91
227,Ushtobe,KZ,2021-03-25 12:43:03,45.2514,77.9838,61.83,37,100,14.09
228,Valparaiso,CL,2021-03-25 12:43:03,-33.0393,-71.6273,57.99,82,90,4.61
229,Puteyets,RU,2021-03-25 12:43:03,65.1716,57.091,34.92,87,87,13.89
230,Ulkan,RU,2021-03-25 12:43:04,57.243,107.3223,26.17,92,99,5.93
231,Port Moresby,PG,2021-03-25 12:43:04,-9.4431,147.1797,78.8,89,75,2.28
232,Trinidad,BO,2021-03-25 12:43:05,-14.8333,-64.9,75.2,94,40,3.44
233,Stepnyak,KZ,2021-03-25 12:43:05,52.8339,70.7803,27.52,80,100,13.73
234,Cap Malheureux,MU,2021-03-25 12:43:05,-19.9842,57.6142,84.0,76,76,4.0
235,Guerrero Negro,MX,2021-03-25 12:42:51,27.9769,-114.0611,53.13,87,0,6.89
236,Imeni Babushkina,RU,2021-03-25 12:43:06,59.7573,43.1285,34.36,99,100,7.92
237,Kenai,US,2021-03-25 12:43:06,60.5544,-151.2583,30.2,93,90,5.75
238,Aras,ES,2021-03-25 12:43:07,42.5617,-2.356,62.01,58,0,2.3
239,Kralendijk,BQ,2021-03-25 12:43:07,12.15,-68.2667,80.6,69,97,19.57
240,Trairi,BR,2021-03-25 12:43:07,-3.2778,-39.2689,83.88,66,81,8.28
241,Naples,IT,2021-03-25 12:38:57,40.8333,14.25,61.0,33,0,9.22
242,Naryan-Mar,RU,2021-03-25 12:43:08,67.6713,53.087,33.94,84,100,23.17
243,Butaritari,KI,2021-03-25 12:43:08,3.0707,172.7902,80.94,80,86,14.56
244,Malangwa,NP,2021-03-25 12:43:09,26.8568,85.5581,84.97,10,0,9.82
245,Tautira,PF,2021-03-25 12:43:09,-17.7333,-149.15,78.8,73,75,2.3
246,Kahului,US,2021-03-25 12:43:10,20.8947,-156.47,69.01,100,1,0.78
247,Xining,CN,2021-03-25 12:39:07,36.6167,101.7667,48.04,23,100,11.92
248,Doka,SD,2021-03-25 12:43:10,13.5167,35.7667,107.98,6,71,8.52
249,Axim,GH,2021-03-25 12:43:10,4.8699,-2.2405,86.25,60,100,11.01
250,Cotmeana,RO,2021-03-25 12:43:11,44.9667,24.6167,42.62,37,100,6.85
251,Saint-Augustin,CA,2021-03-25 12:43:11,51.226,-58.6502,32.31,99,100,5.73
252,Dalvik,IS,2021-03-25 12:43:12,65.9702,-18.5286,30.2,80,20,20.71
253,Sitio Novo Do Tocantins,BR,2021-03-25 12:43:12,-5.5183,-47.4611,80.6,89,75,5.75
254,Vaitape,PF,2021-03-25 12:43:12,-16.5167,-151.75,83.57,73,100,19.55
255,Bambous Virieux,MU,2021-03-25 12:43:13,-20.3428,57.7575,84.0,83,75,3.44
256,Conde,BR,2021-03-25 12:43:13,-7.2597,-34.9075,82.4,83,75,9.22
257,Khatanga,RU,2021-03-25 12:43:14,71.9667,102.5,-8.39,92,75,4.7
258,Cockburn Town,TC,2021-03-25 12:43:14,21.4612,-71.1419,77.31,76,1,18.66
259,Bani,DO,2021-03-25 12:41:28,18.2833,-70.3333,75.99,88,20,12.28
260,Namibe,AO,2021-03-25 12:43:15,-15.1961,12.1522,78.57,71,46,11.45
261,Mitsamiouli,KM,2021-03-25 12:43:15,-11.3847,43.2844,83.68,70,8,0.83
262,Cairns,AU,2021-03-25 12:43:15,-16.9167,145.7667,80.6,83,40,2.3
263,Marawi,PH,2021-03-25 12:43:16,7.9986,124.2928,80.01,87,30,8.01
264,Thunder Bay,CA,2021-03-25 12:38:40,48.4001,-89.3168,16.0,79,40,6.91
265,Erzurum,TR,2021-03-25 12:43:16,40.0,41.5,33.8,60,75,21.85
266,Hofn,IS,2021-03-25 12:43:17,64.2539,-15.2082,35.6,80,90,14.97
267,Saint George,US,2021-03-25 12:43:17,37.1041,-113.5841,51.01,27,40,11.5
268,Luzhou,CN,2021-03-25 12:43:17,28.8724,105.4405,60.37,81,100,4.61
269,Vila Velha,BR,2021-03-25 12:43:18,-20.3297,-40.2925,84.2,65,0,3.56
270,Esperance,AU,2021-03-25 12:43:18,-33.8667,121.9,60.8,63,0,4.61
271,Lata,PT,2021-03-25 12:43:19,40.1629,-8.3327,64.99,68,100,7.0
272,Grindavik,IS,2021-03-25 12:43:19,63.8424,-22.4338,32.0,69,0,17.27
273,Sarkand,KZ,2021-03-25 12:43:20,45.41,79.9186,48.58,56,100,9.06
274,Coihaique,CL,2021-03-25 12:43:20,-45.5752,-72.0662,37.4,87,20,6.91
275,Banyo,CM,2021-03-25 12:43:20,6.75,11.8167,86.94,32,100,5.66
276,Port Blair,IN,2021-03-25 12:43:21,11.6667,92.75,82.76,72,70,6.08
